cuda
Couldn't read image /scratch/palle.a/AirKeyboard/data/hanco_all/HanCo/rgb/0400/cam5/00000011.jpg, got error cannot identify image file '/scratch/palle.a/AirKeyboard/data/hanco_all/HanCo/rgb/0400/cam5/00000011.jpg'
Couldn't read image /scratch/palle.a/AirKeyboard/data/hanco_all/HanCo/rgb/0400/cam5/00000030.jpg, got error cannot identify image file '/scratch/palle.a/AirKeyboard/data/hanco_all/HanCo/rgb/0400/cam5/00000030.jpg'
Couldn't read image /scratch/palle.a/AirKeyboard/data/hanco_all/HanCo/rgb/0400/cam6/00000032.jpg, got error cannot identify image file '/scratch/palle.a/AirKeyboard/data/hanco_all/HanCo/rgb/0400/cam6/00000032.jpg'
Couldn't read image /scratch/palle.a/AirKeyboard/data/hanco_all/HanCo/rgb/1319/cam5/00000027.jpg, got error cannot identify image file '/scratch/palle.a/AirKeyboard/data/hanco_all/HanCo/rgb/1319/cam5/00000027.jpg'
Couldn't read image /scratch/palle.a/AirKeyboard/data/hanco_all/HanCo/rgb/0400/cam5/00000049.jpg, got error cannot identify image file '/scratch/palle.a/AirKeyboard/data/hanco_all/HanCo/rgb/0400/cam5/00000049.jpg'
Couldn't read image /scratch/palle.a/AirKeyboard/data/hanco_all/HanCo/rgb/0400/cam1/00000090.jpg, got error cannot identify image file '/scratch/palle.a/AirKeyboard/data/hanco_all/HanCo/rgb/0400/cam1/00000090.jpg'
Couldn't read image /scratch/palle.a/AirKeyboard/data/hanco_all/HanCo/rgb/0400/cam6/00000045.jpg, got error cannot identify image file '/scratch/palle.a/AirKeyboard/data/hanco_all/HanCo/rgb/0400/cam6/00000045.jpg'
Couldn't read image /scratch/palle.a/AirKeyboard/data/hanco_all/HanCo/rgb/0400/cam5/00000089.jpg, got error cannot identify image file '/scratch/palle.a/AirKeyboard/data/hanco_all/HanCo/rgb/0400/cam5/00000089.jpg'
999 124
Epoch: 1/1000, Train Loss=0.9930220323, Val Loss=0.9929510185
Epoch: 61/1000, Train Loss=0.5787754625, Val Loss=0.5880710625
Epoch: 62/1000, Train Loss=0.5812298195, Val Loss=0.5880035701
Epoch: 63/1000, Train Loss=0.5762284923, Val Loss=0.5799878722
Epoch: 64/1000, Train Loss=0.5743022242, Val Loss=0.5738814871
Epoch: 65/1000, Train Loss=0.5698330467, Val Loss=0.5716412238
Epoch: 66/1000, Train Loss=0.5683405452, Val Loss=0.6059767888
Epoch: 67/1000, Train Loss=0.5654235116, Val Loss=0.5818688444
Epoch: 68/1000, Train Loss=0.566450299, Val Loss=0.5819633972
Epoch: 69/1000, Train Loss=0.5632167712, Val Loss=0.5763419583
Epoch: 70/1000, Train Loss=0.5645306642, Val Loss=0.5655549992
Epoch: 71/1000, Train Loss=0.5597931064, Val Loss=0.5727222023
Epoch: 72/1000, Train Loss=0.5591204013, Val Loss=0.5634336784
Epoch: 73/1000, Train Loss=0.558946734, Val Loss=0.5741411306
Epoch: 74/1000, Train Loss=0.5542501247, Val Loss=0.5556400447
Epoch: 75/1000, Train Loss=0.5525805891, Val Loss=0.5671090796
Epoch: 76/1000, Train Loss=0.5508207124, Val Loss=0.5758434307
Epoch: 77/1000, Train Loss=0.548385495, Val Loss=0.5553217133
Epoch: 78/1000, Train Loss=0.5466203908, Val Loss=0.5682100654
Epoch: 79/1000, Train Loss=0.5437584744, Val Loss=0.5596443159
Epoch: 80/1000, Train Loss=0.545983547, Val Loss=0.5533133405
Epoch: 81/1000, Train Loss=0.542566496, Val Loss=0.5636698093
Epoch: 82/1000, Train Loss=0.5437478919, Val Loss=0.5509456538
Epoch: 83/1000, Train Loss=0.5441588352, Val Loss=0.5357960236
Epoch: 84/1000, Train Loss=0.5383594833, Val Loss=0.5499804048
Epoch: 85/1000, Train Loss=0.5349315476, Val Loss=0.5458340815
Epoch: 86/1000, Train Loss=0.5371231183, Val Loss=0.5397994433
Epoch: 87/1000, Train Loss=0.5357542658, Val Loss=0.5487718838
Epoch: 88/1000, Train Loss=0.5351155884, Val Loss=0.547803981
Epoch: 89/1000, Train Loss=0.5313649378, Val Loss=0.549400094
Epoch: 90/1000, Train Loss=0.5335360199, Val Loss=0.5392046542
Epoch: 91/1000, Train Loss=0.529695682, Val Loss=0.551213009
Epoch: 92/1000, Train Loss=0.52972198, Val Loss=0.5442095484
Epoch: 93/1000, Train Loss=0.5271193816, Val Loss=0.5350574823
Epoch: 94/1000, Train Loss=0.5268663912, Val Loss=0.5520964577
Epoch: 95/1000, Train Loss=0.5232868997, Val Loss=0.5238155921
Epoch: 96/1000, Train Loss=0.5222544216, Val Loss=0.5367446854
Epoch: 97/1000, Train Loss=0.5226978707, Val Loss=0.5389117996
Epoch: 98/1000, Train Loss=0.520489508, Val Loss=0.532973227
Epoch: 99/1000, Train Loss=0.5227518294, Val Loss=0.5301897441
Epoch: 100/1000, Train Loss=0.5166733448, Val Loss=0.5339758141
Epoch: 101/1000, Train Loss=0.5185326379, Val Loss=0.5253112345
Epoch: 102/1000, Train Loss=0.5168204095, Val Loss=0.5249700461
Epoch: 103/1000, Train Loss=0.514639786, Val Loss=0.5318929525
Epoch: 104/1000, Train Loss=0.5138243372, Val Loss=0.5403744664
Epoch: 105/1000, Train Loss=0.5121654396, Val Loss=0.5200693834
Epoch: 106/1000, Train Loss=0.5108241628, Val Loss=0.538052505
Epoch: 107/1000, Train Loss=0.5117714612, Val Loss=0.5375400328
Epoch: 108/1000, Train Loss=0.5123908018, Val Loss=0.5148386984
Epoch: 109/1000, Train Loss=0.5102878272, Val Loss=0.521318606
Epoch: 110/1000, Train Loss=0.5074357697, Val Loss=0.5422502444
Epoch: 111/1000, Train Loss=0.50562788, Val Loss=0.5113275193
Epoch: 112/1000, Train Loss=0.5070896886, Val Loss=0.5290693754
Epoch: 113/1000, Train Loss=0.5061928052, Val Loss=0.5285321616
Epoch: 114/1000, Train Loss=0.5046776214, Val Loss=0.5242762055
Epoch: 115/1000, Train Loss=0.4985954189, Val Loss=0.5287839685
Epoch: 116/1000, Train Loss=0.501059793, Val Loss=0.5159989113
Epoch: 117/1000, Train Loss=0.4991876678, Val Loss=0.5175817949
Epoch: 118/1000, Train Loss=0.5012838445, Val Loss=0.5160904697
Epoch: 119/1000, Train Loss=0.5003791965, Val Loss=0.5075351227
Epoch: 120/1000, Train Loss=0.5001411609, Val Loss=0.5287538228
Epoch: 121/1000, Train Loss=0.4965949289, Val Loss=0.5283244423
Epoch: 122/1000, Train Loss=0.4964651495, Val Loss=0.5171989089
Epoch: 123/1000, Train Loss=0.4938394539, Val Loss=0.5184302216
Epoch: 124/1000, Train Loss=0.4971226572, Val Loss=0.517378668
Epoch: 125/1000, Train Loss=0.4947018257, Val Loss=0.516872758
Epoch: 126/1000, Train Loss=0.4946980848, Val Loss=0.5153960131
Epoch: 127/1000, Train Loss=0.4892838863, Val Loss=0.525338996
Epoch: 128/1000, Train Loss=0.4896190686, Val Loss=0.5124652442
Epoch: 129/1000, Train Loss=0.4915322396, Val Loss=0.5156206517
Epoch: 130/1000, Train Loss=0.4903654055, Val Loss=0.5110351614
Epoch: 131/1000, Train Loss=0.4879528561, Val Loss=0.5061811407
Epoch: 132/1000, Train Loss=0.4900450978, Val Loss=0.5041227057
Epoch: 133/1000, Train Loss=0.4862095088, Val Loss=0.5137349537
Epoch: 134/1000, Train Loss=0.4882065134, Val Loss=0.5085520943
Epoch: 135/1000, Train Loss=0.4852095034, Val Loss=0.5126950116
Epoch: 136/1000, Train Loss=0.4843119938, Val Loss=0.5070817981
Epoch: 137/1000, Train Loss=0.4815206327, Val Loss=0.5135365923
Epoch: 138/1000, Train Loss=0.484117698, Val Loss=0.5134893287
Epoch: 139/1000, Train Loss=0.4799772289, Val Loss=0.4984279332
Epoch: 140/1000, Train Loss=0.4811119496, Val Loss=0.4991024278
Epoch: 141/1000, Train Loss=0.4802842955, Val Loss=0.5031177685
Epoch: 142/1000, Train Loss=0.4800852584, Val Loss=0.4933881447
Epoch: 143/1000, Train Loss=0.4808536018, Val Loss=0.4960164995
Epoch: 144/1000, Train Loss=0.4834959088, Val Loss=0.5175055067
Epoch: 145/1000, Train Loss=0.4806436212, Val Loss=0.4987232117
Epoch: 146/1000, Train Loss=0.4767416645, Val Loss=0.4965204455
Epoch: 147/1000, Train Loss=0.4733865314, Val Loss=0.5053035503
Epoch: 148/1000, Train Loss=0.4749889681, Val Loss=0.5079025825
Epoch: 149/1000, Train Loss=0.4733475388, Val Loss=0.4899223106
Epoch: 150/1000, Train Loss=0.4754388055, Val Loss=0.5033805143
Epoch: 151/1000, Train Loss=0.4774195599, Val Loss=0.4850881298
Epoch: 152/1000, Train Loss=0.4701449393, Val Loss=0.4912605484
Epoch: 153/1000, Train Loss=0.4726180092, Val Loss=0.501174308
Epoch: 154/1000, Train Loss=0.4714980544, Val Loss=0.4943249339
Epoch: 155/1000, Train Loss=0.4722507832, Val Loss=0.5106136345
Epoch: 156/1000, Train Loss=0.4716023437, Val Loss=0.4951064473
Epoch: 157/1000, Train Loss=0.4687777085, Val Loss=0.489989925
Epoch: 158/1000, Train Loss=0.4717622748, Val Loss=0.5036652684
Epoch: 159/1000, Train Loss=0.4676681899, Val Loss=0.5008233076
Epoch: 160/1000, Train Loss=0.4680294389, Val Loss=0.5003971741
Epoch: 161/1000, Train Loss=0.4656416272, Val Loss=0.5025141637
Epoch: 162/1000, Train Loss=0.4626926668, Val Loss=0.489947512
Epoch: 163/1000, Train Loss=0.463939331, Val Loss=0.4931241983
Epoch: 164/1000, Train Loss=0.4633231269, Val Loss=0.4847244024
Epoch: 165/1000, Train Loss=0.4653068214, Val Loss=0.5083369073
Epoch: 166/1000, Train Loss=0.4608804613, Val Loss=0.501403485
Epoch: 167/1000, Train Loss=0.4664749987, Val Loss=0.4914335523
Epoch: 168/1000, Train Loss=0.4631549415, Val Loss=0.4893638265
Epoch: 169/1000, Train Loss=0.4577632275, Val Loss=0.4873019684
Epoch: 170/1000, Train Loss=0.4599580664, Val Loss=0.4851684741
Epoch: 171/1000, Train Loss=0.4597856166, Val Loss=0.4822747395
Epoch: 172/1000, Train Loss=0.4622160267, Val Loss=0.4813334516
Epoch: 173/1000, Train Loss=0.4594786822, Val Loss=0.4880943752
Epoch: 174/1000, Train Loss=0.4570974035, Val Loss=0.4881022658
Epoch: 175/1000, Train Loss=0.4552907985, Val Loss=0.4882981919
Epoch: 176/1000, Train Loss=0.4594770699, Val Loss=0.4830075304
Epoch: 177/1000, Train Loss=0.455379744, Val Loss=0.4959914287
Epoch: 178/1000, Train Loss=0.4597916391, Val Loss=0.4886154788
Epoch: 179/1000, Train Loss=0.4595844816, Val Loss=0.4915131955
Epoch: 180/1000, Train Loss=0.4533814664, Val Loss=0.4902857741
Epoch: 181/1000, Train Loss=0.4520586847, Val Loss=0.4834670481
Epoch: 182/1000, Train Loss=0.4588348883, Val Loss=0.4749136198
Epoch: 183/1000, Train Loss=0.4518379569, Val Loss=0.4853149283
Epoch: 184/1000, Train Loss=0.4527182225, Val Loss=0.4790043235
Epoch: 185/1000, Train Loss=0.4555872614, Val Loss=0.4772376588
Epoch: 186/1000, Train Loss=0.4515519951, Val Loss=0.4743061094
Epoch: 187/1000, Train Loss=0.4523030632, Val Loss=0.4851720361
Epoch: 188/1000, Train Loss=0.4557691612, Val Loss=0.4787391623
Epoch: 189/1000, Train Loss=0.4498776203, Val Loss=0.4892642782
Epoch: 190/1000, Train Loss=0.4482653737, Val Loss=0.4857304749
Epoch: 191/1000, Train Loss=0.4512940055, Val Loss=0.4828560551
Epoch: 192/1000, Train Loss=0.4514838687, Val Loss=0.4783014229
Epoch: 193/1000, Train Loss=0.4487453923, Val Loss=0.4792115206
Epoch: 194/1000, Train Loss=0.4514430443, Val Loss=0.4811002385
Epoch: 195/1000, Train Loss=0.448699816, Val Loss=0.4773784649
Epoch: 196/1000, Train Loss=0.44740967, Val Loss=0.4768240054
Epoch: 197/1000, Train Loss=0.4454575919, Val Loss=0.4874329113
Epoch: 198/1000, Train Loss=0.4441454971, Val Loss=0.4866308939
Epoch: 199/1000, Train Loss=0.4516849754, Val Loss=0.4780517079
Epoch: 200/1000, Train Loss=0.4431477549, Val Loss=0.4794070948
Epoch: 201/1000, Train Loss=0.4456794185, Val Loss=0.4740833498
Epoch: 202/1000, Train Loss=0.44384609, Val Loss=0.4738088165
Epoch: 203/1000, Train Loss=0.4442163251, Val Loss=0.4769248111
Epoch: 204/1000, Train Loss=0.4449730091, Val Loss=0.4702023268
Epoch: 205/1000, Train Loss=0.4435925655, Val Loss=0.4705951611
Epoch: 206/1000, Train Loss=0.4412325981, Val Loss=0.4731981868
Epoch: 207/1000, Train Loss=0.4415773903, Val Loss=0.4833373825
Epoch: 208/1000, Train Loss=0.4385275168, Val Loss=0.4753232996
Epoch: 209/1000, Train Loss=0.4427231586, Val Loss=0.4738110616
Epoch: 210/1000, Train Loss=0.4405667156, Val Loss=0.4706777505
Epoch: 211/1000, Train Loss=0.4400152169, Val Loss=0.465271524
Epoch: 212/1000, Train Loss=0.4359717056, Val Loss=0.4765116118
Epoch: 213/1000, Train Loss=0.4419151161, Val Loss=0.4610934626
Epoch: 214/1000, Train Loss=0.4376839258, Val Loss=0.4727049924
Epoch: 215/1000, Train Loss=0.4353670277, Val Loss=0.4718379463
Epoch: 216/1000, Train Loss=0.4324746486, Val Loss=0.4796544257
Epoch: 217/1000, Train Loss=0.4363667027, Val Loss=0.4692086946
Epoch: 218/1000, Train Loss=0.4374100088, Val Loss=0.4780353762
Epoch: 219/1000, Train Loss=0.4375918065, Val Loss=0.4729519316
Epoch: 220/1000, Train Loss=0.4389212598, Val Loss=0.4788246552
Epoch: 221/1000, Train Loss=0.4357516246, Val Loss=0.4756712261
Epoch: 222/1000, Train Loss=0.4291838177, Val Loss=0.4674466536
Epoch: 223/1000, Train Loss=0.4325135988, Val Loss=0.4763119533
Epoch: 224/1000, Train Loss=0.4327006033, Val Loss=0.470485534
Epoch: 225/1000, Train Loss=0.4302831817, Val Loss=0.4705829819
Epoch: 226/1000, Train Loss=0.4309207484, Val Loss=0.4648951406
Epoch: 227/1000, Train Loss=0.4319942245, Val Loss=0.4667833873
Epoch: 228/1000, Train Loss=0.4285960439, Val Loss=0.4612249391
Epoch: 229/1000, Train Loss=0.4295938304, Val Loss=0.4655127525
Epoch: 230/1000, Train Loss=0.428874138, Val Loss=0.4697902685
Epoch: 231/1000, Train Loss=0.4298134169, Val Loss=0.4647718867
Epoch: 232/1000, Train Loss=0.4313875531, Val Loss=0.4681396087
Epoch: 233/1000, Train Loss=0.4299770682, Val Loss=0.4750827267
Epoch: 234/1000, Train Loss=0.4306600601, Val Loss=0.4697065439
Epoch: 235/1000, Train Loss=0.433583979, Val Loss=0.4731960722
Epoch: 236/1000, Train Loss=0.4279926927, Val Loss=0.4757327352
Epoch: 237/1000, Train Loss=0.4269811753, Val Loss=0.4615535055
Epoch: 238/1000, Train Loss=0.4279172792, Val Loss=0.4650562803
Epoch: 239/1000, Train Loss=0.4264969702, Val Loss=0.4519837868
Epoch: 240/1000, Train Loss=0.4268755051, Val Loss=0.4647756815
Epoch: 241/1000, Train Loss=0.423244127, Val Loss=0.4615108428
Epoch: 242/1000, Train Loss=0.4279182896, Val Loss=0.477853125
Epoch: 243/1000, Train Loss=0.4231603033, Val Loss=0.4603542827
Epoch: 244/1000, Train Loss=0.4235312543, Val Loss=0.4583445844
Epoch: 245/1000, Train Loss=0.4244407197, Val Loss=0.4637429118
Epoch: 246/1000, Train Loss=0.4266602438, Val Loss=0.4748052983
Epoch: 247/1000, Train Loss=0.42299548, Val Loss=0.4609972239
Epoch: 248/1000, Train Loss=0.4235565285, Val Loss=0.4679546527
Epoch: 249/1000, Train Loss=0.4243591363, Val Loss=0.453730552
Epoch: 250/1000, Train Loss=0.4253293317, Val Loss=0.4664375668
Epoch: 251/1000, Train Loss=0.4245723769, Val Loss=0.4695814961
Epoch: 252/1000, Train Loss=0.4226359359, Val Loss=0.4642685226
Epoch: 253/1000, Train Loss=0.4223138171, Val Loss=0.4546508534
Epoch: 254/1000, Train Loss=0.4229307051, Val Loss=0.4649938998
Epoch: 255/1000, Train Loss=0.422225542, Val Loss=0.4603539649
Epoch: 256/1000, Train Loss=0.4165987172, Val Loss=0.473602644
Epoch: 257/1000, Train Loss=0.4206214465, Val Loss=0.4535875462
Epoch: 258/1000, Train Loss=0.420987694, Val Loss=0.4604609722
Epoch: 259/1000, Train Loss=0.4182870937, Val Loss=0.4617467068
Epoch: 260/1000, Train Loss=0.4168883651, Val Loss=0.4547293158
Epoch: 261/1000, Train Loss=0.4197437627, Val Loss=0.4569848889
Epoch: 262/1000, Train Loss=0.4163745223, Val Loss=0.4572170519
Epoch: 263/1000, Train Loss=0.4205917315, Val Loss=0.4617868123
Epoch: 264/1000, Train Loss=0.4170202288, Val Loss=0.4677397779
Epoch: 265/1000, Train Loss=0.4190374884, Val Loss=0.4675064257
Epoch: 266/1000, Train Loss=0.4132817252, Val Loss=0.4543888058
Epoch: 267/1000, Train Loss=0.4154792983, Val Loss=0.4612493998
Epoch: 268/1000, Train Loss=0.4148852017, Val Loss=0.4583556141
Epoch: 269/1000, Train Loss=0.4163520289, Val Loss=0.4632951021
Epoch: 270/1000, Train Loss=0.4186247168, Val Loss=0.4584973142
Epoch: 271/1000, Train Loss=0.4163989861, Val Loss=0.4610962187
Epoch: 272/1000, Train Loss=0.4135994722, Val Loss=0.4551344542
Epoch: 273/1000, Train Loss=0.4146099752, Val Loss=0.4663141427
Epoch: 274/1000, Train Loss=0.4115264469, Val Loss=0.4599578977
Epoch: 275/1000, Train Loss=0.4149987757, Val Loss=0.4613370555
Epoch: 276/1000, Train Loss=0.4121623246, Val Loss=0.4556015787
Epoch: 277/1000, Train Loss=0.4118348484, Val Loss=0.4636500989
Early Stopping
